ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1430777556.62283,information_schema,sql_parts,1,9,,,0,0,0,0,9,0,2,0,,,0,0,0,0
1430777556.62283,pg_catalog,pg_class,164,16313,9821,8935,122,324,101,68,316,0,33,11422,34,16422,,,,
1430777556.62283,pg_catalog,pg_seclabel,2,0,252,0,0,0,0,0,0,0,0,0,2,250,0,0,0,0
1430777556.62283,pg_catalog,pg_ts_config_map,2,608,0,0,0,0,0,0,304,0,4,2,0,0,,,,
1430777556.62283,information_schema,sql_sizing,1,23,,,0,0,0,0,23,0,2,0,,,0,0,0,0
1430777556.62283,pg_toast,pg_toast_12339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777556.62283,information_schema,sql_packages,1,10,,,0,0,0,0,10,0,2,0,,,0,0,0,0
1430777556.62283,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777556.62283,pg_catalog,pg_pltemplate,46,368,0,0,0,0,0,0,8,0,46,23,0,0,,,,
1430777556.62283,pg_catalog,pg_auth_members,69,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777556.62283,pg_catalog,pg_depend,3,20120,2731,2507,348,0,256,0,6672,256,103,3172,39,6884,,,,
1430777556.62283,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777556.62283,pg_catalog,pg_shseclabel,46,0,23,0,0,0,0,0,0,0,0,0,23,0,,,,
1430777556.62283,information_schema,sql_features,1,672,,,0,0,0,0,672,0,14,0,,,0,0,0,0
1430777556.62283,pg_toast,pg_toast_12319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777556.62283,pg_catalog,pg_description,2,7372,252,0,0,0,0,0,3686,0,64,32,6,501,0,0,0,0
1430777556.62283,pg_catalog,pg_namespace,15,90,934,817,0,0,0,0,6,0,3,830,12,1068,,,,
1430777556.62283,public,order_line,4,2274320,281361,3202637,2090750,1322985,0,771182,2034548,286482,75002,5787181,14810,7129258,,,,
1430777556.62283,information_schema,sql_sizing_profiles,1,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1430777556.62283,pg_catalog,pg_foreign_server,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_operator,3,2295,958,5428,0,0,0,0,765,0,42,3835,20,2074,,,,
1430777616.63432,pg_catalog,pg_extension,3,3,0,0,0,0,0,0,1,0,2,2,0,0,,,,
1430777616.63432,pg_catalog,pg_authid,666,666,14385,14385,0,0,0,0,1,0,203,14871,680,28090,,,,
1430777616.63432,public,history,1,60000,,,232714,0,0,0,232734,0,6519,183728,,,,,,
1430777616.63432,pg_catalog,pg_statistic,2,798,10300,10085,92,878,0,381,491,59,104,12518,13,21932,61,4414,4,2840
1430777616.63432,pg_catalog,pg_opfamily,3,258,0,0,0,0,0,0,86,0,4,4,0,0,,,,
1430777616.63432,pg_catalog,pg_shdescription,50,147,23,0,0,0,0,0,3,0,47,26,47,0,0,0,0,0
1430777616.63432,pg_catalog,pg_event_trigger,3,0,27,0,0,0,0,0,0,0,0,0,2,25,,,,
1430777616.63432,pg_catalog,pg_user_mapping,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_inherits,3,0,84,0,0,0,0,0,0,0,0,0,2,82,,,,
1430777616.63432,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_rewrite,3,327,44,44,0,0,0,0,109,0,27,61,4,72,51,75,8,218
1430777616.63432,pg_catalog,pg_foreign_data_wrapper,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_largeobject_metadata,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_opclass,21,402,840,11118,0,0,0,0,128,0,9,4053,12,1020,,,,
1430777616.63432,pg_catalog,pg_attrdef,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430777616.63432,pg_catalog,pg_default_acl,3,0,59,0,0,0,0,0,0,0,0,0,2,57,,,,
1430777616.63432,pg_catalog,pg_aggregate,2,266,48,48,0,0,0,0,133,0,5,49,4,72,,,,
1430777616.63432,pg_toast,pg_toast_12329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_ts_dict,3,48,0,0,0,0,0,0,16,0,2,2,0,0,,,,
1430777616.63432,pg_catalog,pg_index,99,4251,3233,3827,27,0,17,0,123,17,13,3491,12,3522,,,,
1430777616.63432,public,item,4,400000,1904422,1902655,100000,0,0,0,100000,0,3845,1909176,276,3817491,,,,
1430777616.63432,pg_catalog,pg_tablespace,141,282,5471,5471,0,0,0,0,2,0,159,5476,305,10701,,,,
1430777616.63432,pg_toast,pg_toast_2619,0,0,2436,7299,351,0,290,0,70,114,61,4414,4,2840,,,,
1430777616.63432,pg_catalog,pg_constraint,5,50,8,0,8,0,0,0,10,0,6,33,8,64,0,0,0,0
1430777616.63432,pg_toast,pg_toast_2618,0,0,92,289,0,0,0,0,0,0,51,75,4,109,,,,
1430777616.63432,pg_catalog,pg_cast,3,594,5322,1129,0,0,0,0,198,0,6,1131,6,5400,,,,
1430777616.63432,pg_catalog,pg_ts_config,3,48,0,0,0,0,0,0,16,0,2,2,0,0,,,,
1430777616.63432,pg_catalog,pg_ts_parser,3,3,0,0,0,0,0,0,1,0,2,2,0,0,,,,
1430777616.63432,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,public,new_order,4,72000,320840,306808,199246,0,145400,0,52184,15356,599,1966793,783,2303768,,,,
1430777616.63432,pg_catalog,pg_largeobject,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_enum,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_foreign_table,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_collation,3,1806,0,0,0,0,0,0,602,0,38,38,0,0,,,,
1430777616.63432,pg_catalog,pg_am,146,158,0,0,0,0,0,0,5,0,3,144,0,0,,,,
1430777616.63432,pg_catalog,pg_proc,3,8073,1497,2003,6,0,0,0,2691,0,168,1852,38,3174,0,0,0,0
1430777616.63432,pg_catalog,pg_shdepend,69,69,7822,1956,0,0,0,0,1,0,47,2001,188,8142,,,,
1430777616.63432,pg_catalog,pg_language,4,16,10,10,0,0,0,0,4,0,2,13,4,18,,,,
1430777616.63432,public,district,68771,1284420,683181,683181,20,353960,0,352386,20,367,130,6713057,2,684884,,,,
1430777616.63432,pg_catalog,pg_range,2,12,2,0,0,0,0,0,6,0,2,1,2,2,,,,
1430777616.63432,public,stock,4,800000,4331240,3829148,200000,1902655,0,0,199585,250536,59723,6479319,1550,18764866,,,,
1430777616.63432,pg_catalog,pg_attribute,103,8275,8699,35689,1401,20,1219,4,2491,0,193,15047,59,23292,,,,
1430777616.63432,pg_catalog,pg_database,2605,10023,78930,78882,24,0,23,0,4,0,120,81483,872,96018,,,,
1430777616.63432,public,warehouse,40877,61754,495801,495801,2,172714,0,169281,2,1153,103,4971680,2,499360,,,,
1430777616.63432,pg_catalog,pg_conversion,4,528,0,0,0,0,0,0,132,0,6,9,0,0,,,,
1430777616.63432,pg_catalog,pg_type,3,1093,2689,2330,173,0,151,0,361,0,34,2731,25,5953,,,,
1430777616.63432,pg_catalog,pg_trigger,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430777616.63432,information_schema,sql_implementation_info,1,12,,,0,0,0,0,12,0,2,0,,,0,0,0,0
1430777616.63432,information_schema,sql_languages,1,4,,,0,0,0,0,4,0,2,0,,,0,0,0,0
1430777616.63432,pg_toast,pg_toast_12309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_toast,pg_toast_12334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_amop,4,1744,934,1175,0,0,0,0,436,0,12,1183,23,2009,,,,
1430777616.63432,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_toast,pg_toast_12314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_toast,pg_toast_12324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,public,customer,6,360000,816506,2015576,60000,333134,0,310002,59991,5690,33291,2614216,825,2605889,,,,
1430777616.63432,pg_catalog,pg_amproc,21,1068,613,903,0,0,0,0,344,0,9,641,9,1349,,,,
1430777616.63432,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_ts_template,3,15,0,0,0,0,0,0,5,0,2,2,0,0,,,,
1430777616.63432,public,orders,6,360000,336768,433293,241246,160420,0,124961,239595,41343,3187,877180,2896,2320818,,,,
1430777616.63432,pg_catalog,pg_db_role_setting,69,0,35868,0,0,0,0,0,0,0,0,0,208,35660,0,0,0,0
1430777616.63432,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,information_schema,sql_parts,1,9,,,0,0,0,0,9,0,2,0,,,0,0,0,0
1430777616.63432,pg_catalog,pg_class,196,19196,11361,10352,122,324,101,68,316,0,33,13023,34,18253,,,,
1430777616.63432,pg_catalog,pg_seclabel,2,0,252,0,0,0,0,0,0,0,0,0,2,250,0,0,0,0
1430777616.63432,pg_catalog,pg_ts_config_map,2,608,0,0,0,0,0,0,304,0,4,2,0,0,,,,
1430777616.63432,information_schema,sql_sizing,1,23,,,0,0,0,0,23,0,2,0,,,0,0,0,0
1430777616.63432,pg_toast,pg_toast_12339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,information_schema,sql_packages,1,10,,,0,0,0,0,10,0,2,0,,,0,0,0,0
1430777616.63432,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_pltemplate,46,368,0,0,0,0,0,0,8,0,46,23,0,0,,,,
1430777616.63432,pg_catalog,pg_auth_members,69,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_depend,3,20120,2731,2507,348,0,256,0,6672,256,103,3172,39,6884,,,,
1430777616.63432,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_shseclabel,46,0,23,0,0,0,0,0,0,0,0,0,23,0,,,,
1430777616.63432,information_schema,sql_features,1,672,,,0,0,0,0,672,0,14,0,,,0,0,0,0
1430777616.63432,pg_toast,pg_toast_12319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777616.63432,pg_catalog,pg_description,2,7372,252,0,0,0,0,0,3686,0,64,32,6,501,0,0,0,0
1430777616.63432,pg_catalog,pg_namespace,17,102,1074,952,0,0,0,0,6,0,3,967,12,1216,,,,
1430777616.63432,public,order_line,4,2274320,353024,4018824,2471235,1666633,0,978660,2437275,90645,81064,7331166,17830,8922214,,,,
1430777616.63432,information_schema,sql_sizing_profiles,1,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1430777616.63432,pg_catalog,pg_foreign_server,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_operator,3,2295,981,5451,0,0,0,0,765,0,42,3858,20,2129,,,,
1430777676.63357,pg_catalog,pg_extension,3,3,0,0,0,0,0,0,1,0,2,2,0,0,,,,
1430777676.63357,pg_catalog,pg_authid,667,667,14396,14396,0,0,0,0,1,0,203,14883,680,28112,,,,
1430777676.63357,public,history,1,60000,,,267287,0,0,0,267262,0,7568,221391,,,,,,
1430777676.63357,pg_catalog,pg_statistic,2,798,11992,11771,92,965,0,457,491,126,104,14336,13,25344,61,5206,4,3292
1430777676.63357,pg_catalog,pg_opfamily,3,258,0,0,0,0,0,0,86,0,4,4,0,0,,,,
1430777676.63357,pg_catalog,pg_shdescription,50,147,23,0,0,0,0,0,3,0,47,26,47,0,0,0,0,0
1430777676.63357,pg_catalog,pg_event_trigger,3,0,27,0,0,0,0,0,0,0,0,0,2,25,,,,
1430777676.63357,pg_catalog,pg_user_mapping,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_inherits,3,0,84,0,0,0,0,0,0,0,0,0,2,82,,,,
1430777676.63357,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_rewrite,3,327,51,51,0,0,0,0,109,0,27,68,4,84,51,82,8,234
1430777676.63357,pg_catalog,pg_foreign_data_wrapper,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_largeobject_metadata,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_opclass,21,402,869,11572,0,0,0,0,128,0,9,4206,12,1058,,,,
1430777676.63357,pg_catalog,pg_attrdef,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430777676.63357,pg_catalog,pg_default_acl,3,0,59,0,0,0,0,0,0,0,0,0,2,57,,,,
1430777676.63357,pg_catalog,pg_aggregate,2,266,49,49,0,0,0,0,133,0,5,50,4,74,,,,
1430777676.63357,pg_toast,pg_toast_12329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_ts_dict,3,48,0,0,0,0,0,0,16,0,2,2,0,0,,,,
1430777676.63357,pg_catalog,pg_index,104,4866,3529,4198,27,0,17,0,123,17,13,3801,12,3829,,,,
1430777676.63357,public,item,4,400000,2284655,2282533,100000,0,0,0,100000,0,3845,2289054,276,4579755,,,,
1430777676.63357,pg_catalog,pg_tablespace,141,282,5476,5476,0,0,0,0,2,0,159,5481,305,10711,,,,
1430777676.63357,pg_toast,pg_toast_2619,0,0,2830,8491,407,0,346,0,70,58,61,5206,4,3292,,,,
1430777676.63357,pg_catalog,pg_constraint,5,50,8,0,8,0,0,0,10,0,6,33,8,64,0,0,0,0
1430777676.63357,pg_toast,pg_toast_2618,0,0,97,305,0,0,0,0,0,0,51,82,4,117,,,,
1430777676.63357,pg_catalog,pg_cast,3,594,5505,1177,0,0,0,0,198,0,6,1179,6,5589,,,,
1430777676.63357,pg_catalog,pg_ts_config,3,48,0,0,0,0,0,0,16,0,2,2,0,0,,,,
1430777676.63357,pg_catalog,pg_ts_parser,3,3,0,0,0,0,0,0,1,0,2,2,0,0,,,,
1430777676.63357,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,public,new_order,4,72000,384520,367591,235443,0,174120,0,59176,10719,699,2385879,868,2840415,,,,
1430777676.63357,pg_catalog,pg_largeobject,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_enum,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_foreign_table,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_collation,3,1806,0,0,0,0,0,0,602,0,38,38,0,0,,,,
1430777676.63357,pg_catalog,pg_am,151,163,0,0,0,0,0,0,5,0,3,149,0,0,,,,
1430777676.63357,pg_catalog,pg_proc,3,8073,1575,2116,6,0,0,0,2691,0,168,1945,38,3340,0,0,0,0
1430777676.63357,pg_catalog,pg_shdepend,69,69,7822,1956,0,0,0,0,1,0,47,2001,188,8142,,,,
1430777676.63357,pg_catalog,pg_language,4,16,10,10,0,0,0,0,4,0,2,13,4,18,,,,
1430777676.63357,public,district,68771,1284420,832083,832083,20,424730,0,422822,20,248,130,8139388,2,834141,,,,
1430777676.63357,pg_catalog,pg_range,2,12,2,0,0,0,0,0,6,0,2,1,2,2,,,,
1430777676.63357,public,stock,4,800000,5190947,4593355,200000,2282533,0,0,199403,180307,59856,7769981,1552,22496730,,,,
1430777676.63357,pg_catalog,pg_attribute,103,8275,9446,39342,1401,20,1219,4,2491,0,193,16067,59,24793,,,,
1430777676.63357,pg_catalog,pg_database,2608,10035,78977,78929,24,0,23,0,4,0,120,81533,872,96079,,,,
1430777676.63357,public,warehouse,40877,61754,601144,601144,2,207287,0,203157,2,1239,108,5838685,2,605421,,,,
1430777676.63357,pg_catalog,pg_conversion,4,528,0,0,0,0,0,0,132,0,6,9,0,0,,,,
1430777676.63357,pg_catalog,pg_type,3,1093,2788,2429,173,0,151,0,361,0,34,2830,25,6157,,,,
1430777676.63357,pg_catalog,pg_trigger,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1430777676.63357,information_schema,sql_implementation_info,1,12,,,0,0,0,0,12,0,2,0,,,0,0,0,0
1430777676.63357,information_schema,sql_languages,1,4,,,0,0,0,0,4,0,2,0,,,0,0,0,0
1430777676.63357,pg_toast,pg_toast_12309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_toast,pg_toast_12334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_amop,4,1744,991,1241,0,0,0,0,436,0,12,1249,23,2133,,,,
1430777676.63357,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_toast,pg_toast_12314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_toast,pg_toast_12324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,public,customer,6,360000,979681,2425702,60000,399547,0,373170,60000,9311,33291,3135860,832,3118291,,,,
1430777676.63357,pg_catalog,pg_amproc,21,1068,638,933,0,0,0,0,344,0,9,663,9,1404,,,,
1430777676.63357,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_ts_template,3,15,0,0,0,0,0,0,5,0,2,2,0,0,,,,
1430777676.63357,public,orders,6,360000,403764,546435,277443,192260,0,150036,275270,3943,3412,1088361,3403,2784716,,,,
1430777676.63357,pg_catalog,pg_db_role_setting,69,0,35896,0,0,0,0,0,0,0,0,0,208,35688,0,0,0,0
1430777676.63357,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,information_schema,sql_parts,1,9,,,0,0,0,0,9,0,2,0,,,0,0,0,0
1430777676.63357,pg_catalog,pg_class,206,22057,12615,11483,122,324,101,68,316,0,33,14258,34,19762,,,,
1430777676.63357,pg_catalog,pg_seclabel,2,0,252,0,0,0,0,0,0,0,0,0,2,250,0,0,0,0
1430777676.63357,pg_catalog,pg_ts_config_map,2,608,0,0,0,0,0,0,304,0,4,2,0,0,,,,
1430777676.63357,information_schema,sql_sizing,1,23,,,0,0,0,0,23,0,2,0,,,0,0,0,0
1430777676.63357,pg_toast,pg_toast_12339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,information_schema,sql_packages,1,10,,,0,0,0,0,10,0,2,0,,,0,0,0,0
1430777676.63357,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_pltemplate,46,368,0,0,0,0,0,0,8,0,46,23,0,0,,,,
1430777676.63357,pg_catalog,pg_auth_members,69,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_depend,3,20120,2731,2507,348,0,256,0,6672,256,103,3172,39,6884,,,,
1430777676.63357,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_shseclabel,46,0,23,0,0,0,0,0,0,0,0,0,23,0,,,,
1430777676.63357,information_schema,sql_features,1,672,,,0,0,0,0,672,0,14,0,,,0,0,0,0
1430777676.63357,pg_toast,pg_toast_12319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777676.63357,pg_catalog,pg_description,2,7372,252,0,0,0,0,0,3686,0,64,32,6,501,0,0,0,0
1430777676.63357,pg_catalog,pg_namespace,19,114,1214,1087,0,0,0,0,6,0,3,1104,12,1364,,,,
1430777676.63357,public,order_line,4,2274320,423285,4821583,2851113,2001105,0,1197650,2780678,255901,87602,8684792,20636,10631532,,,,
1430777676.63357,information_schema,sql_sizing_profiles,1,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1430777676.63357,pg_catalog,pg_foreign_server,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777736.64139,pg_catalog,pg_operator,3,2295,1005,5475,0,0,0,0,765,0,42,3882,20,2187,,,,
1430777736.64139,pg_catalog,pg_extension,3,3,0,0,0,0,0,0,1,0,2,2,0,0,,,,
1430777736.64139,pg_catalog,pg_authid,668,668,14407,14407,0,0,0,0,1,0,203,14895,680,28134,,,,
1430777736.64139,public,history,1,60000,,,302325,0,0,0,302300,0,7965,257223,,,,,,
1430777736.64139,pg_catalog,pg_statistic,2,798,13491,13262,92,1035,0,515,491,149,104,15942,13,28373,61,5890,4,3737
1430777736.64139,pg_catalog,pg_opfamily,3,258,0,0,0,0,0,0,86,0,4,4,0,0,,,,
1430777736.64139,pg_catalog,pg_shdescription,50,147,23,0,0,0,0,0,3,0,47,26,47,0,0,0,0,0
1430777736.64139,pg_catalog,pg_event_trigger,3,0,27,0,0,0,0,0,0,0,0,0,2,25,,,,
1430777736.64139,pg_catalog,pg_user_mapping,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1430777736.64139,pg_catalog,pg_inherits,3,0,84,0,0,0,0,0,0,0,0,0,2,82,,,,
1430777736.64139,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
